name,address,phone,description
CIRFA de Lyon,22 avenue Leclerc 69007 Lyon France,0437273610,"Vous pouvez nous rencontrer pour des informations ou pour candidater pour les différentes filières de l'Armée de Terre. Pour cela, vous pouvez nous contacter : - par téléphone : 04.37.27.36.10 (08h00 - 17h00 du lundi au vendredi)                         ou  06 07 09 72 87 (08h00 - 18h30 du lundi au jeudi et 08h00 - 17h00 le vendredi) - par mail :  Centre d'Information et de Recrutement des Forces Armées  [email] Les filières de recrutement de l'Armée de Terre vous seront présentées. Nous sommes en mesure de vous accueillir pour des entretiens d'information ou pour des déposes de dossier de candidature (de préférence sur rendez-vous pour favoriser les modalités de votre accueil) entre 08h15 et 17h00 du lundi au vendredi. Nous vous invitons également à créer un compte candidat sur le site sengager.fr où vous avez la possibilité de demander en ligne, un rendez-vous au CIRFA ou une information téléphonique, sur un créneau de votre choix. Nous pouvons en permanence vous informer sur le recrutement dans l'Armée de Terre (militaires d'active) et vous fournir des documents numériques et papier d'information sur les filières, sur demande. Si vous souhaitez candidater, vous devrez contacter au plus vite votre CIRFA afin de préparer administrativement votre dossier de candidature et planifier ensemble les différentes étapes.   Les « réunions d’informations collectives » sont à nouveau proposées  : Les mardis et mercredis à 14h00 pour les filières militaires du rang et sous-officiers (limitées à 8 personnes) - Les jeudis à 13h00 pour les filières officiers (mêmes dispositions)   Rappels des conditions communes d'engagement: - avoir la nationalité française - avoir effectué sa période de JDC / JAPD - jouir de ses droits civiques - avoir plus de 17 ans et demi et moins de 30 ans pour les candidats militaires du rang (moins de 29 ans pour les candidats sous-officiers et moins de 32 ans pour les candidats officiers)   Si vous résidez dans le nord du département du Rhône, vous pouvez rencontrer un conseiller en recrutement de l’armée de Terre à Villefranche sur Saône. Les permanences sont à nouveau assurées, sur réservation uniquement. Ces permanences ont lieu les mardis et jeudis après-midi de 14h à 17h sur rendez-vous, dans les locaux de la sécurité urbaine au 218 Rue Paul Bert, 69400 Villefranche-sur-Saône Tel. 04 74 62 60 49 Plus d’informations par téléphone au 04.81.11.50.02 / 06.42.95.31.88 Pour le recrutement dans la réserve opérationnelle, vous trouverez des informations et la possibilité de candidater sur le site : gardenationale.fr"
CIRFA de Macon,Centre d'Information Local Emploi Formations 1 rue des pierres 71400 Autun France,0385327340,"Afin de répondre au mieux à vos attentes, nous vous invitons à nous contacter pour prendre un rendez-vous avec un conseiller en recrutement à Mâcon ou sur l'une de nos permanences, merci."
CIRFA de Marseille,3 Place Evariste Gras 13600 LA CIOTAT France,0413594770,Il est obligatoire de prendre rendez-vous par téléphone ou en ligne sur notre site. Le  Centre d'Information et de Recrutement des Forces Armées   se situe à proximité de la plage des Catalans. Vous ne pourrez pas accéder en véhicule. Le stationnement doit se faire sur la voie publique (prévoir du temps). L’accès au CIRFA est uniquement piéton (vous munir d’une pièce d'identité pour chaque personne souhaitant y accéder). Port du masque obligatoire et stylo souhaité. Accès autorisé pour une seule personne (pas d'accompagnant). Seuls les candidats mineurs seront accompagnés. Chaque jour du lundi au vendredi à 13h30 une information collective (prise de RDV en ligne) est proposée pour connnaître toutes les possibilités offertes par l’armée de Terre.
CIRFA de Martinique,Quartier Gerbault  97261 Fort de France Martinique,0596395876,Les Conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Fort-de-France sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Massy,BUREAU INFORMATION JEUNESSE 9 rue de Sainte Croix Place de l'hôtel de Ville 91150 ETAMPES France,0169194808,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Massy sont heureux de vous accueillir afin de répondre à toutes vos questions. Inscription obligatoire avant le séance d'information (par téléphone ou sur place)
CIRFA de Mayotte,Quartier CABARIBERE- 1 place de France - BP 44 97610 Dzaoudzi France,0269644660,Le personnel du Centre d'Information et de Recrutement de Dzaoudzi est heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Meaux,16 rue Gaston Monnerville 77100 Meaux France,0164364830,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Meaux sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Melun,Mission Locale rue Claude Bernard 77000 LA ROCHETTE France,0160658950,Les conseillers du Centre d'Information et de Recrutement des Forces Armées de Melun sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Metz,21 rue de la Paix 57200 SARREGUEMINES France,0387155817,
CIRFA de Mont de Marsan,Place du 14 juillet 40160 Parentis en Born France,0558854281,Parking privé au centre.
CIRFA de Montauban,Maison de l'Etat (sous-préfecture)44 rue de la Fraternité 82100 Castelsarrasin France,0563227820,"Si vous ne trouvez pas de place de stationnement à proximité de notre centre, un parking gratuit se situe rue Saint Jean à environ 300 mètres du  Centre d'Information et de Recrutement des Forces Armées  . La Marine nationale est présente dans nos locaux tous les mercredis après-midi de 14h à 17h."
CIRFA de Montpellier,220 avenue du maréchal Juin 34200 Sète France,0467166080,"Prise de RDV sur les permanences de Lunel, Clermont l’hérault et Sète à l’étape suivante ;"
CIRFA de Moulins,11 rue Marcel Sembat 03100 MONTLUCON France,0470488596,"Afin de répondre au mieux à vos attentes, nous vous invitons à nous contacter par téléphone pour prendre un rendez-vous avec un conseiller en recrutement."
CIRFA de Mulhouse,CIRFA de Mulhouse au 152 RI1 Rue des Belges 68000 Colmar France,0389605143,
CIRFA de Nancy,Rue Ernest Bichat 54300 Lunéville France,0383939663,"Pour une première visite, vous pouvez venir à notre rencontre sans rendez-vous aux horaires d'ouverture à Nancy ou dans une de nos nombreuses permanences de proximité que vous pouvez voir ci-dessous."
CIRFA de Nantes,1 place de l'église 44290 Guéméné-Penfao France,0228242055,Le  Centre d'Information et de Recrutement des Forces Armées   se situe dans le bâtiment de la Journée Défense et Citoyenneté (anciennement JAPD) au n°16 de la rue des Rochettes à Nantes.
CIRFA de Narbonne,Mission locale 8 Avenue Georges Clémenceau 11200 LEZIGNAN-CORBIERES France,0468494593,Venez nous retrouver dans nos nouveaux locaux !!! Merci de l’attention que vous portez à l'armée de Terre.
CIRFA de Nevers,2 Rue de la Mission 58290 Moulins-Engilbert France,0386599590,En cours
CIRFA de Nice,18/20 boulevard Foch 06600 Antibes France,0493627873,"Le bureau de l'armée de Terre du Centre d'Information et de Recrutement des Forces Armées de Nice organise en visio des informations collectives militaires du rang, sous-officiers et officiers plusieurs fois par mois. Pour vous inscrire, cliquez sur « RENDEZ-VOUS EN  Centre d'Information et de Recrutement des Forces Armées   ! » en bas à droite de cette page ou inscrivez-vous sur notre INSTAGRAM @cirfaterrenice Les informations collectives online via INSTAGRAM ont lieu TOUS les MERCREDIS à 14H00. Le conseiller en recrutement vous présentera les possibilités de carrières qu’offre l’armée de Terre et répondra à vos questions en direct. Le processus du recrutement vous sera détaillé ! L’armée de Terre est le premier employeur de la jeunesse. Avec des durées de contrat allant de 1 à 10 ans, l’armée de Terre vous propose jusqu’à 100 spécialités à travers 16 000 postes à pouvoir en 2021. Vous êtes motivé, rigoureux, dynamique et sportif, vous pourriez avoir votre place au sein de l’armée de Terre."
CIRFA de Nîmes GARD/LOZERE,Pôle emploi BAGNOLS SUR CEZE 520 Avenue Roger Salengro 30200 Bagnols-sur-Cèze France,0466023122,PERMANENCES  Centre d'Information et de Recrutement des Forces Armées   de Nîmes GARD/LOZÈRE Prendre RDV au Tél : 04 66 02 31 22 ou par Mail : [email] consignes de présentation dans nos locaux. - VENIR SEUL. Les accompagnants ne seront pas autorisés à rentrer dans nos bureaux. - PRÉSENTER UNE PIÈCE D'IDENTITÉ. - ÊTRE ÉQUIPÉ : d'un masque de protection bucco-nasale et d'un stylo noir.LIEUX DES PERMANENCES : -LE VIGAN / -SOMMIÈRES / -ALES / -MENDE / -VAUVERT / -BEAUCAIRE / -BAGNOLS-SUR-CÈZE
CIRFA de Niort,124 boulevard de Poitiers 79300 Bressuire France,0549771691,"L'entrée du centre se trouve devant les barrières automatiques du Conseil Général, entre la place Denfer Rochereau et la place Chanzy. Stationnement gratuit place Denfer Rochereau ou payant place Chanzy."
CIRFA de Nouvelle Calédonie,Rue Olry -BP38 Caserne GALLY-PASSEBOSC 98843 Nouméa France,0687292946,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Nouméa sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Paris,14 Avenue de Lowendal 75007 Paris France,0176648773,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Paris sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Pau,Centre Yves Dréau 64150 Mourenx France,0559404566,Parking à proximité.
CIRFA de Périgueux,Place GambettaPole social 24700 Montpon-Ménestérol France,0553028275,Le centre se situe à côté de l'école de police.
CIRFA de Perpignan,2 Grand Rue 66210 BOLQUERE France,0468082289,"En 2021, le Centre d'Information et de Recrutement des Forces Armées (  Centre d'Information et de Recrutement des Forces Armées   ) peut vous recevoir en dehors des créneaux affiché. Pour cela prenez rendez-vous directement via le site sengager.fr. Nous sommes placés rue VIELLEDENT en face de la « CASA MUSICAL ». Il y a un parking payant en face de la caserne. L’accès au CIRFA est uniquement piéton (vous munir d’une pièce d'identité pour chaque personne souhaitant y accéder). Port du masque obligatoire et stylo souhaité. Accès autorisé pour une seule personne (pas d'accompagnant). Seuls les candidats mineurs seront accompagnés. L’armée de Terre vous intéresse ? Inscrivez-vous et posez vos questions sur le site Internet SENGAGER.FR Dans le contexte actuel, l’armée de Terre demeure un partenaire majeur auprès des jeunes favorisant leur premier emploi. Avec des durées de contrat allant de 1 à 9 ans, l’armée de Terre vous propose jusqu’à 100 spécialités à travers 16 000 postes à pouvoir en 2021. Si vous êtes motivé, vous pouvez avoir votre place au sein de l’armée de Terre. En qualité d’officier (cadre supérieur), de sous-officier (contremaître/agent de maîtrise) ou de militaire du rang (spécialiste), de nombreux emplois existent au sein de l’armée de Terre, dans des domaines très variés (mécanique, informatique, sport, logistique, combat, secrétariat, métiers de bouche etc ...). Retrouvez-nous également sur l’application mobile SENGAGER.FR (informations, conseils, …) Vous pouvez nous retrouver au CIRFA ou sur nos différentes permanences Permanences régulières : Tous les 1ers mercredis de chaque mois Mairie de BOLQUERE de 10h15 à 12h00 appelez au 04 68 08 22 89 pour prévenir de votre présence. Mission Locale Jeunes Antenne de PRADES -Bâtiment Chef de Bien-Boulevard de la Gare-tel : 04 68 96 56 90 courriel : [email]"
CIRFA de Poitiers,8 Rue de l'Eperon 86200 Loudun France,0549002227,"Stationnement gratuit en face du centre. Pour les engagements et l’EMPT, ouverture du  Centre d'Information et de Recrutement des Forces Armées   jusqu’à 19h30 uniquement sur réservation. Deux créneaux par mois. Contacter l’accueil. Créneaux d’informations pour les moins de 17 ans les mercredis de 16h à 17h. Contacter l’accueil pour les inscriptions."
CIRFA de Polynesie,BP 9310 98715 PAPEETE CMP France,40463247,Les conseillers en recrutement du  Centre d'Information et de Recrutement des Forces Armées   de Polynesie vous attendent pour répondre à toutes vos questions.
CIRFA de Quimper,"Maison de l'Emploi 33, quai Robert Alba 29150 CHATEAULIN France",0298647850,"Le  Centre d'Information et de Recrutement des Forces Armées   est situé derrière l'ancien cinéma ""Le Bretagne"", non loin de la Préfecture, du Conseil Départemental du Finistère et du Commissariat de Police. Nous vous informons sans rendez-vous. Cependant, afin d'éviter une attente éventuelle, vous pouvez prendre rendez-vous via la page de prise de rendez-vous du site."
CIRFA de Reims,17 place Carnot 51200 EPERNAY France,0351424100,"Le  Centre d'Information et de Recrutement des Forces Armées   Terre de Reims se trouve sur les hautes promenades, face à la porte de mars côté halle du boulingrin. N'hésitez surtout pas à prendre rendez-vous directement au CIRFA via le site à un créneau que vous souhaitez ou sur une de nos permanences afin de partager votre projet. Si vous avez la moindre question, vous pouvez également nous joindre directement par téléphone, nous serons là pour y répondre alors, à très vite."
CIRFA de Rennes,Rue Salvador Allende 35400 Saint-Malo France,0257218012,"Durant les horaires de fermeture de votre centre d'information et de recrutement des forces Armées ( Centre d'Information et de Recrutement des Forces Armées  ) il est toujours possible postuler directement via le formulaire de création de compte accessible sur ""mon espace candidat"". >Vous serez rapidement recontacté par un conseiller en recrutement de proximité par le biais des coordonnées que vous aurez indiqué."
CIRFA de Rouen,Espace Victor Hugo rue Jean Jaurès 76270 Neufchâtel-en-Bray France,0276278808,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Rouen sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Saint Brieuc,"6, rue Joseph Pennec 22110 ROSTRENEN France",0296015808,"Hors heures d'ouverture de votre centre d'information et de recrutement des forces Armées ( Centre d'Information et de Recrutement des Forces Armées  ) il est toujours possible de postuler directement via le formulaire de création de compte accessible sur ""mon espace candidat"". Vous serez rapidement recontacté par un conseiller en recrutement de proximité par le biais des coordonnées que vous aurez indiqué. En sortant de la gare SNCF, prendre la rue de la gare puis la rue piétonne Jean Devienne.Ouvert du lundi au vendredi de 08h00 à 12h00 et de 13h00 à 17h00."
CIRFA de Saint Lô,1 rue ST Martin 50300 AVRANCHES France,0233069415,"Le  Centre d'Information et de Recrutement des Forces Armées   de Saint-Lô se situe dans la même rue que les lycées "" Camille COROT "" et "" Pierre et Marie CURIE "" Nous vous informons sans rendez-vous. Cependant, afin d'éviter une attente éventuelle, vous pouvez prendre rendez-vous via la page de prise de rendez-vous du site."
CIRFA de Saint-Denis (93),3 Rue de Rome 93110 Rosny-sous-Bois France,0155879750,Les conseillers en recrutement du Centre d'Information et de Recrutement des Forces Armées de Saint Denis (93) sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Saint-étienne,Boulevard Valmy 42300 Roanne France,0477435980,"Le Centre de Recrutement et d'information de Saint-Etienne et son Antenne de Roanne vous accueil. Vous pouvez nous rencontrer en toute sécurité grâce aux mesures sanitaires mises en oeuvre pour un premier entretien, un dépôt de dossier ou suivi de dossier.   Des conseillers en recrutement sont prêt à vous recevoir et répondre à toutes vos questions sur le processus de recrutement de l'armée de Terre.   Le site https://www.sengager.fr/est toujours actif, il vous permet de vous inscrire afin de prendre un rendez-vous avec un conseiller en recrutement.   Du lundi au vendredi de 08h 00 à 12h00 et de 13h00 à 17h30   Contact téléphonique : 04 77 43 59 80"
CIRFA de Saint-Nazaire,2 Boulevard de la Loire 44260 SAVENAY France,0240451778,"En cas de fermeture,  il est toujours possible postuler directement via le formulaire de création de compte accessible sur ""mon espace candidat"". Vous pouvez également prendre contact avec le  Centre d'Information et de Recrutement des Forces Armées   de Nantes.Vous serez rapidement recontacté par un conseiller en recrutement de proximité par le biais des coordonnées que vous aurez indiqué."
CIRFA de Strasbourg,146D Route de Lyon 67400 Illkirch France,0390232649,
CIRFA de Tarbes,Boulevard Clémenceau 32300 Mirande France,0567450022,Le centre se situe près du 35ème Régiment d'Artillerie Parachutiste. Stationnement gratuit place de la courte boule.
CIRFA de Toulon,Place Claude Gay 83300 Draguignan France,0422439010,"Bienvenue au Centre d’Information et de Recrutement des Forces Armées, bureau Armée de Terre.  Si vous cherchez à vous informer sur les nombreux postes à pourvoir et que vous êtes en quête d’un métier hors norme : vous êtes à la bonne adresse. Une équipe vous accueillera afin de vous informer et vous accompagner tout au long de votre candidature pour intégrer l’Armée de Terre. Inscriptions en ligne disponible sur sengager.fr -          Les permanences de Brignoles, Draguignan, Saint-Raphaël, Cogolin, Hyères, Saint-Maximin-la-Sainte-Baume et Le Luc sont actives. Vous pouvez vous inscrire via le site sengager.fr ou auprès de nos partenaires.   DATES IMPORTANTES : -          Fermeture au public le vendredi 16 décembre après-midi uniquement. -          Fermeture au public du vendredi 23 décembre au lundi 02 janvier 2023 inclus.   PROCHAINS RENDEZ-VOUS (présence Armée de Terre) : o   27/01/2023 de 09h00 à 16h00 - FORMATIONS – 83400 HYERES o   27/01/2023 de 18h00 à 20h00 - SOIRÉE GARDE A VOUS - SALLE CASSIN - 83250 LA LONDE LES MAURES o   02/02/2023 de 08h00 à 15h00 - FORUM DES METIERS ET DES FORMATIONS – 83300 DRAGUIGNAN o   18/02/2023 de 18h00 à 21h00 - MATCH DE HOCKEY CARITATIF AU PROFIT DU CED - Patinoire de la garde  - 83130 LA GARDE o   02/03/2023 de 09h00 à 17h00 - FORUM DE L’ORIENTATION – 83170 BRIGNOLES"
CIRFA de Toulouse,12 avenue de Castelnaudary 31250 Revel France,0622721811,"L'entrée du  Centre d'Information et de Recrutement des Forces Armées   se situe a droite en suivant le mur d'enceinte le long de l'avenue Raymond Naves, puis rue Travot."
CIRFA de Tours,1 Place du Maréchal Leclerc 37600 Beaulieu-lès-Loches France,0234538066,"Pour nous trouver : place de la liberté sur l'avenue de Grammont ; le boulevard Jean Royer (ex Bd Thiers) se situe en face du quartier Sanitas. Nous vous informons sans rendez-vous. Cependant, afin d'éviter une attente éventuelle, vous pouvez prendre rendez-vous via la page de prise de rendez-vous du site."
CIRFA de Troyes,12 rue Arago 10100 Romilly sur seine France,0325826289,Possibilité de venir le samedi matin sous réserve de rendez-vous.
CIRFA de Valence Drôme/Ardèche,Place du Champ de Mars 07000 Privas France,0475784582,"Vous pouvez stationner sur le parking de la "" Maison de l'Armée "" gratuitement."
CIRFA de Valenciennes,Caserne Mortier Rue Louis Blériot 59400 Cambrai France,0327198500,Des informations collectives sont effectuées tous les lundis à 14h. Contactez-nous pour plus d'informations ou venez à notre rencontre directement au Centre d'Information et de Recrutement des Forces Armées ou sur l'une de nos permanences !
CIRFA de Vannes,Passage des Carmes 56800 PLOËRMEL France,0297685352,"Il n'est pas nécessaire de prendre rendez-vous pour le premier contact néanmoins, si vous disposez d'un créneau de temps limité, ou si vous venez de loin, nous vous conseillons de nous appeler au préalable pour être sûr qu'un conseiller en recrutement puisse vous recevoir. Vous pouvez également dès à présent créer votre espace utilisateur pour faciliter vos démarche. Un conseiller vous appellera pour convenir d'un rdv. Vous pouvez aussi vous adresser ""les mercredis"" à la permanence la plus proche de votre lieu de résidence voir la rubrique ""permanence"". Nous vous invitons à consulter ces quatre ressources vidéo sur notre chaîne: - Pourquoi nous rejoindre - Nouvelles épreuves sportives - Conseil pour réussir ses évaluations sportives - Le Centre de Formation Initiale du Militaire (CFIM)"
CIRFA de Versailles,"7, Rue des chantiers 78000 VERSAILLES France",0139259200,Les conseillers en recrutement du Centre d'Information et de Recrutement de Versailles sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA de Vincennes,Fort-Neuf de Vincennes Cours des maréchaux 94300 Vincennes France,0141933358,Si vous avez besoin d'informations sur les différents métiers de l'armée de Terre vous pouvez contacter le  Centre d'Information et de Recrutement des Forces Armées   de Vincennes au 01 41 93 33 58
CIRFA du Havre,95 rue Jules Ferry 76400 Fécamp France,0235197180,Les conseillers du Centre d'Information et de Recrutement des Forces Armées du Havre sont heureux de vous accueillir afin de répondre à toutes vos questions.
CIRFA du Mans,19 rue de Sarthe 72300 Sablé-sur-Sarthe France,0243521640,"Situé à 150 mètres de l'arrêt TRAMWAY "" PREFECTURE "" et à 200 mètres de la rue du Port (place de la République). Nous vous informons sans rendez-vous. Cependant, afin d'éviter une attente éventuelle, vous pouvez prendre rendez-vous via la page de prise de rendez-vous du site."
